Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [ 1.13138747]
 [ 0.59185207]
 [ 0.68500817]
 [ 0.45687252]
 [ 0.51391536]
 [ 0.44655213]
 [ 0.50188178]
 [ 0.50978768]
 [ 0.45438263]
 [ 0.46252742]
 [ 0.50831819]
 [ 0.63528001]
 [ 0.49332973]
 [ 0.86725557]
 [ 0.55437827]
 [ 0.49729547]
 [ 0.58782244]
 [ 0.50233436]
 [ 0.51653886]
 [ 0.68996882]
 [ 0.45035744]
 [ 0.58237106]
 [ 0.52626902]
 [ 0.68186706]
 [ 0.44252777]
 [ 0.98615825]
 [ 0.44498128]
 [ 0.4656361 ]
 [ 0.56520051]
 [ 0.43915892]
 [ 0.5583142 ]
 [ 1.41818297]
 [ 0.5810169 ]
 [ 0.56414473]
 [ 0.68546742]
 [ 0.70511967]
 [ 0.47042003]
 [ 0.47469166]
 [ 0.44950369]
 [ 0.50222117]
 [ 0.45122597]
 [ 0.45152384]
 [ 0.54859591]
 [ 0.5806818 ]
 [ 0.46257177]
 [ 0.43838775]
 [ 0.48250493]
 [ 0.44464427]
 [ 0.47738478]
 [ 0.53904146]
 [ 0.45678237]
 [ 0.44271973]
 [ 0.46557304]
 [ 0.52959883]
 [ 0.9764477 ]
 [ 0.50656682]
 [ 0.6078136 ]][[ 0.43267846]
 [ 0.56547379]
 [ 0.46908578]
 [ 0.47151381]
 [ 0.586824  ]
 [ 0.42625684]
 [ 5.20992136]
 [ 0.65185785]
 [ 0.55867875]
 [ 1.63556123]
 [ 0.43376467]
 [ 0.90007794]
 [ 0.78270602]
 [ 0.82193452]
 [ 0.45463046]
 [ 0.62675714]
 [ 0.52084804]
 [ 0.57408899]
 [ 0.74605191]
 [ 0.4497028 ]
 [ 0.48069039]
 [ 0.8315776 ]
 [ 0.42688268]
 [ 3.07727265]
 [ 0.45907509]
 [ 0.67242962]
 [ 0.99806976]
 [ 0.56831449]
 [ 0.68227106]
 [ 0.54328775]
 [ 4.85629845]
 [ 1.01309657]
 [ 0.68448603]
 [ 0.98102379]
 [ 0.44831079]
 [ 0.60672808]
 [ 0.5200963 ]
 [ 0.4711538 ]
 [ 0.52090025]
 [ 0.46597451]
 [ 0.65871572]
 [ 6.69346094]
 [ 0.42627221]
 [ 0.5734086 ]
 [ 0.42557532]
 [ 0.55705619]
 [ 0.53070581]
 [ 0.46149647]
 [ 0.44783893]
 [ 0.43581608]
 [ 0.60467911]
 [ 0.46654075]
 [ 0.53296953]
 [ 0.87449676]
 [ 0.42556667]
 [ 0.45197242]
 [ 0.43257052]
 [ 0.43234691]
 [ 0.6535176 ]
 [ 1.39009893]
 [ 0.52535534]
 [ 1.3499378 ]
 [ 0.4452976 ]
 [ 0.53014386]
 [ 0.54435658]
 [ 0.91708422]
 [ 0.48404688]
 [ 1.06775522]
 [ 0.47558481]
 [ 0.75009656]
 [ 0.4341774 ]
 [ 0.47801691]
 [ 0.46201813]
 [ 0.43913123]
 [ 0.4656322 ]
 [ 0.48151466]
 [ 0.6067394 ]
 [ 0.59667385]
 [ 0.54407215]
 [ 0.43972245]
 [ 0.70044208]
 [ 0.62751424]
 [ 0.43180752]
 [ 0.98861986]
 [ 0.43403873]
 [ 0.58298355]
 [ 0.43609485]
 [ 1.51668835]
 [ 0.69810915]
 [ 0.42815357]
 [ 1.13080275]
 [ 0.43824783]
 [ 0.65813249]
 [ 0.67514586]
 [ 0.59345412]
 [ 0.42569998]
 [ 0.48129109]
 [ 0.4689306 ]
 [ 1.00519729]
 [ 0.562177  ]][[ 0.45786768]
 [ 0.44480354]
 [ 0.89267468]
 [ 0.53035569]
 [ 0.45179021]
 [ 0.42284721]
 [ 0.41058683]
 [ 0.49531814]
 [ 0.57187921]
 [ 1.53692067]
 [ 0.45519149]
 [ 0.54481554]
 [ 0.46889806]
 [ 4.42658329]
 [ 0.42623329]
 [ 0.45766994]
 [ 0.40978926]
 [ 0.42789009]
 [ 0.64616513]
 [ 0.48246419]
 [ 0.41066304]
 [ 0.44627997]
 [ 0.4154954 ]
 [ 0.44031414]
 [ 3.78547192]
 [ 0.45999759]
 [ 0.40985656]
 [ 0.43382233]
 [ 0.43648055]
 [ 0.40978822]
 [ 0.46055776]
 [ 0.71028376]
 [ 0.4835906 ]
 [ 0.43377194]
 [ 0.41010863]
 [ 2.1126461 ]
 [ 0.43117449]
 [ 0.52589995]
 [ 0.410317  ]
 [ 0.41699764]
 [ 0.50862443]
 [ 0.4098773 ]
 [ 0.50659132]
 [ 0.44202703]
 [ 0.58661151]
 [ 0.66316885]
 [ 0.53047436]
 [ 0.58638632]
 [ 0.73011076]
 [ 0.47336179]
 [ 0.55382293]
 [ 0.60075766]
 [ 0.40992853]
 [ 0.5302462 ]
 [ 0.40983009]
 [ 0.41575429]
 [ 1.36724341]
 [ 0.75841236]
 [ 0.44255921]
 [ 0.45437625]
 [ 0.46372506]
 [ 0.51255959]
 [ 3.65984297]
 [ 0.89419615]
 [ 0.40979615]
 [ 0.40979075]
 [ 0.62919837]
 [ 0.66055518]
 [ 0.45797345]
 [ 0.44426295]
 [ 0.4293713 ]
 [ 0.40981033]
 [ 0.49541351]
 [ 0.7008791 ]
 [ 0.58278871]
 [ 0.54055238]
 [ 0.91909111]
 [ 3.24974966]
 [ 0.41780558]
 [ 0.45924863]
 [ 4.73409271]
 [ 0.46698335]
 [ 0.44776314]
 [ 0.53511357]
 [ 0.41046229]
 [ 0.83223891]
 [ 0.42123485]
 [ 0.48584878]
 [ 0.45482135]
 [ 0.48001993]
 [ 0.41016442]
 [ 0.45590386]
 [ 0.44605428]
 [ 0.46816677]
 [ 0.86068118]
 [ 0.41833213]
 [ 0.43069765]
 [ 0.43545043]
 [ 0.49278456]
 [ 0.91923797]][[ 0.39439219]
 [ 0.49631828]
 [ 0.39463255]
 [ 0.39844546]
 [ 0.39473343]
 [ 0.52369469]
 [ 0.64472848]
 [ 0.41416132]
 [ 0.48620659]
 [ 0.40676737]
 [ 0.55167902]
 [ 0.48465791]
 [ 0.45534819]
 [ 0.48531359]
 [ 0.40789619]
 [ 1.00646353]
 [ 0.50709289]
 [ 0.44001412]
 [ 0.42373589]
 [ 1.16989398]
 [ 0.39203674]
 [ 0.48230758]
 [ 0.39597815]
 [ 0.48318213]
 [ 0.39060304]
 [ 0.39339301]
 [ 0.39884984]
 [ 3.38819671]
 [ 0.4535847 ]
 [ 0.38994449]
 [ 0.4133887 ]
 [ 0.54152793]
 [ 0.39590794]
 [ 0.3925159 ]
 [ 0.43010396]
 [ 0.3952935 ]
 [ 0.42697039]
 [ 0.38996473]
 [ 0.43097335]
 [ 0.41359636]
 [ 0.41770849]
 [ 0.39252281]
 [ 0.70240593]
 [ 0.45297506]
 [ 0.46822807]
 [ 0.41317576]
 [ 0.3956899 ]
 [ 0.40987247]
 [ 0.39804584]
 [ 0.39923397]
 [ 0.47731885]
 [ 0.45193958]
 [ 0.41638523]
 [ 0.62991756]
 [ 1.67749095]
 [ 0.39072761]
 [ 0.45180869]
 [ 0.72271204]
 [ 0.45777303]
 [ 0.55977565]
 [ 0.58347839]
 [ 0.68407726]
 [ 0.40971208]
 [ 0.66081887]
 [ 0.82938731]
 [ 0.4341687 ]
 [ 0.68941891]
 [ 0.39158133]
 [ 0.49324894]
 [ 0.66451442]
 [ 0.41657674]
 [ 1.06171024]
 [ 0.39291772]
 [ 0.67714375]
 [ 0.52503586]
 [ 0.41559842]
 [ 0.39517689]
 [ 0.40756199]
 [ 0.63439345]
 [ 0.40131965]
 [ 0.4396556 ]
 [ 0.58425295]
 [ 0.63154292]
 [ 0.39318821]
 [ 4.72012997]
 [ 0.63467538]
 [ 0.42226908]
 [ 0.39714351]
 [ 0.51091802]
 [ 3.87819219]
 [ 1.10678077]
 [ 3.77054095]
 [ 0.44576871]
 [ 0.392014  ]
 [ 0.38994876]
 [ 4.11543179]
 [ 0.48257884]
 [ 0.65061903]
 [ 0.3902393 ]
 [ 0.52544796]][[ 0.71786356]
 [ 4.18014956]
 [ 1.37568557]
 [ 0.43991074]
 [ 0.37092671]
 [ 0.60388684]
 [ 0.41597694]
 [ 0.48267579]
 [ 0.83710575]
 [ 0.56844896]
 [ 0.56826133]
 [ 0.47294927]
 [ 0.45666158]
 [ 0.44993553]
 [ 0.3702265 ]
 [ 0.61910468]
 [ 0.37080798]
 [ 0.40759471]
 [ 0.37759078]
 [ 0.49763709]
 [ 0.37055534]
 [ 3.24438763]
 [ 0.38931102]
 [ 0.37849054]
 [ 0.37685397]
 [ 0.43391976]
 [ 0.37841415]
 [ 0.47566915]
 [ 0.47935835]
 [ 0.44889158]
 [ 0.38162312]
 [ 0.37536964]
 [ 3.98732948]
 [ 1.45798898]
 [ 0.4596079 ]
 [ 0.59231722]
 [ 0.43456173]
 [ 0.37527704]
 [ 0.38562414]
 [ 1.06281161]
 [ 0.4202475 ]
 [ 0.8782934 ]
 [ 0.6690014 ]
 [ 0.43924075]
 [ 3.04944038]
 [ 0.3875525 ]
 [ 0.37303331]
 [ 0.40165934]
 [ 0.37505883]
 [ 0.39501733]
 [ 2.70343304]
 [ 1.34977233]
 [ 0.37527704]
 [ 0.37206563]
 [ 0.38564399]
 [ 0.47235459]
 [ 0.41204506]
 [ 0.37072632]
 [ 3.96388268]
 [ 0.37262726]
 [ 0.38001668]
 [ 0.38660529]
 [ 0.6014117 ]
 [ 0.37024641]
 [ 0.37030169]
 [ 0.37525764]
 [ 0.56080317]
 [ 0.65499133]
 [ 0.40386042]
 [ 0.38224089]
 [ 0.52792162]
 [ 0.45308343]
 [ 0.37034172]
 [ 0.37573558]
 [ 0.38748181]
 [ 0.3711749 ]
 [ 0.51587081]
 [ 0.39171606]
 [ 0.56701058]
 [ 0.39405701]
 [ 0.72421277]
 [ 0.456357  ]
 [ 0.37545535]
 [ 0.38255414]
 [ 0.40970927]
 [ 0.37126935]
 [ 0.50906014]
 [ 2.0059166 ]
 [ 0.43060043]
 [ 0.45389426]
 [ 0.48365784]
 [ 0.37352335]
 [ 0.37886211]
 [ 0.37140259]
 [ 0.38162723]
 [ 0.41847456]
 [ 0.438528  ]
 [ 0.4530625 ]
 [ 0.37021467]
 [ 0.37426168]][[ 2.71500421]
 [ 0.35220134]
 [ 0.87346661]
 [ 1.19370401]
 [ 0.5529986 ]
 [ 0.51437128]
 [ 0.4818542 ]
 [ 0.37028676]
 [ 0.4197666 ]
 [ 0.3577286 ]
 [ 1.43359089]
 [ 0.68863976]
 [ 0.67689621]
 [ 1.35477817]
 [ 0.36925855]
 [ 0.62329102]
 [ 0.4997654 ]
 [ 0.599832  ]
 [ 2.89816618]
 [ 0.47342467]
 [ 0.35942999]
 [ 0.35617262]
 [ 0.54010057]
 [ 0.70340741]
 [ 0.39551836]
 [ 0.55579937]
 [ 1.11250806]
 [ 0.94598687]
 [ 0.40450749]
 [ 0.53695953]
 [ 0.48583543]
 [ 1.11233866]
 [ 0.74915481]
 [ 2.80887675]
 [ 0.61616874]
 [ 0.67023051]
 [ 0.53586411]
 [ 0.4712657 ]
 [ 0.35173187]
 [ 0.35109419]
 [ 0.57206017]
 [ 0.5284251 ]
 [ 0.50230372]
 [ 0.82656908]
 [ 0.35286447]
 [ 0.86719954]
 [ 0.54397994]
 [ 0.43098024]
 [ 0.42382297]
 [ 0.46905828]
 [ 0.44529271]
 [ 0.37746137]
 [ 0.35679057]
 [ 0.3719461 ]
 [ 1.67958164]
 [ 2.24619031]
 [ 1.49078095]
 [ 0.63770366]
 [ 1.0455544 ]
 [ 0.48358142]
 [ 0.44682208]
 [ 0.4161692 ]
 [ 0.35746709]
 [ 0.46188134]
 [ 0.82377577]
 [ 0.84450155]
 [ 0.50280011]
 [ 0.35123563]
 [ 0.35189992]
 [ 0.37829551]
 [ 0.36431786]
 [ 0.45372453]
 [ 0.46863729]
 [ 0.36554298]
 [ 0.35125503]
 [ 1.33801353]
 [ 0.68549037]
 [ 0.69618273]
 [ 0.4371835 ]
 [ 1.1630758 ]
 [ 0.37645209]
 [ 0.35336277]
 [ 1.28574753]
 [ 0.58848345]
 [ 0.50721627]
 [ 0.64064527]
 [ 1.92557645]
 [ 0.95223188]
 [ 0.35524994]
 [ 4.84655523]
 [ 1.51830411]
 [ 2.10953951]
 [ 0.42833173]
 [ 0.36372739]
 [ 0.84313953]
 [ 1.12394869]
 [ 1.28348732]
 [ 1.22231376]
 [ 0.83770347]
 [ 1.03019631]][[ 0.35409793]
 [ 1.00893831]
 [ 0.33454886]
 [ 0.63512439]
 [ 0.37334526]
 [ 0.43924928]
 [ 0.56483954]
 [ 0.34170583]
 [ 0.40387011]
 [ 0.36356631]
 [ 0.35300955]
 [ 0.34263569]
 [ 0.35586157]
 [ 0.33442926]
 [ 0.33727807]
 [ 0.48152903]
 [ 0.36244643]
 [ 0.35720351]
 [ 0.33835098]
 [ 0.60266501]
 [ 0.41387466]
 [ 0.49397036]
 [ 0.38975963]
 [ 0.45558384]
 [ 1.05631113]
 [ 0.43043053]
 [ 0.33892813]
 [ 0.81555176]
 [ 0.55123651]
 [ 0.73603857]
 [ 0.39664838]
 [ 0.60910481]
 [ 0.55629873]
 [ 0.67784452]
 [ 0.43573001]
 [ 1.24776781]
 [ 0.84345621]
 [ 0.43957514]
 [ 0.33456761]
 [ 0.57842618]
 [ 0.3639912 ]
 [ 0.3353776 ]
 [ 0.48975945]
 [ 0.55957884]
 [ 0.84524447]
 [ 0.36715344]
 [ 0.39079428]
 [ 0.40751362]
 [ 0.3475484 ]
 [ 0.53876984]
 [ 2.87917519]
 [ 0.59861481]
 [ 0.65832961]
 [ 0.34244609]
 [ 0.3364082 ]
 [ 0.37358075]
 [ 0.44716981]
 [ 0.34872839]
 [ 0.48610079]
 [ 4.47937727]
 [ 0.54345489]
 [ 1.01399565]
 [ 0.37511241]
 [ 0.37617594]
 [ 0.97327614]
 [ 0.44709879]
 [ 0.35399824]
 [ 0.35503715]
 [ 2.32335997]
 [ 2.72220182]
 [ 0.40662834]
 [ 0.52032983]
 [ 0.35704687]
 [ 1.04654634]
 [ 1.08653438]
 [ 2.72279787]
 [ 0.39867848]
 [ 2.25456071]
 [ 0.44731396]
 [ 0.54827082]
 [ 0.33591652]
 [ 0.34647599]
 [ 0.40976304]
 [ 0.34204566]
 [ 0.34163737]
 [ 0.41952989]
 [ 0.41852504]
 [ 0.33462897]
 [ 0.61653948]
 [ 0.50560862]
 [ 0.39779195]
 [ 0.95056021]
 [ 0.37695792]
 [ 0.35440654]
 [ 0.41273782]
 [ 0.33669987]
 [ 0.44186872]
 [ 0.4342953 ]
 [ 0.33610886]
 [ 0.3441737 ]][[ 1.22425437]
 [ 0.41721594]
 [ 0.36540118]
 [ 0.48437899]
 [ 2.01268578]
 [ 1.59246135]
 [ 2.06390572]
 [ 0.74338096]
 [ 0.57731187]
 [ 0.89882708]
 [ 0.73038375]
 [ 0.36085618]
 [ 0.65501583]
 [ 1.48422527]
 [ 2.48671341]
 [ 0.33193007]
 [ 2.31570125]
 [ 1.65010166]
 [ 0.40242296]
 [ 0.37019235]
 [ 0.50451761]
 [ 0.47010922]
 [ 0.58046532]
 [ 0.37639469]
 [ 0.32975501]
 [ 2.02955937]
 [ 0.69388032]
 [ 0.33234408]
 [ 0.32670087]
 [ 0.34692955]
 [ 0.36656407]
 [ 0.41177142]
 [ 2.4580791 ]
 [ 0.3449668 ]
 [ 0.35721484]
 [ 0.39173198]
 [ 0.59402823]
 [ 0.3524279 ]
 [ 0.49659887]
 [ 0.65133619]
 [ 0.58545423]
 [ 0.42103958]
 [ 0.34882769]
 [ 0.72283661]
 [ 0.408692  ]
 [ 0.82986677]
 [ 0.51925367]
 [ 0.34804678]
 [ 0.88606524]
 [ 0.36776617]
 [ 0.36874381]
 [ 0.41274041]
 [ 1.50533211]
 [ 0.45276177]
 [ 0.54555672]
 [ 0.34656104]
 [ 3.15708423]
 [ 0.35352245]
 [ 0.36746907]
 [ 0.329335  ]
 [ 0.38181573]
 [ 0.59364247]
 [ 0.49176368]
 [ 0.79382992]
 [ 1.72793567]
 [ 0.71335864]
 [ 5.85382891]
 [ 3.54574132]
 [ 1.2267127 ]
 [ 0.33303839]
 [ 0.36832067]
 [ 0.33315709]
 [ 0.33154067]
 [ 0.33552521]
 [ 0.55889744]
 [ 0.32700026]
 [ 0.75834739]
 [ 0.60098994]
 [ 1.09110391]
 [ 2.31417656]
 [ 0.34405226]
 [ 0.32666224]
 [ 1.12618506]
 [ 0.66813457]
 [ 0.37972516]
 [ 0.59288359]
 [ 0.33786634]
 [ 0.4029637 ]
 [ 0.48992726]
 [ 0.70301652]
 [ 0.85283017]
 [ 1.47951043]
 [ 0.34765905]
 [ 0.46054578]
 [ 0.34090707]
 [ 1.19235599]
 [ 0.61097467]
 [ 0.43685409]
 [ 0.41430822]
 [ 0.34435904]][[ 0.83188677]
 [ 0.55223024]
 [ 0.39476082]
 [ 0.37118685]
 [ 0.33303943]
 [ 0.41387641]
 [ 0.33023214]
 [ 0.49311754]
 [ 0.32768157]
 [ 0.41034216]
 [ 0.54262614]
 [ 0.49739245]
 [ 0.32383442]
 [ 0.39864373]
 [ 0.41836262]
 [ 0.36564952]
 [ 0.3384544 ]
 [ 0.36305943]
 [ 1.16425097]
 [ 0.54943323]
 [ 0.33466831]
 [ 0.32847613]
 [ 0.32315162]
 [ 0.49181139]
 [ 0.37902421]
 [ 0.34974483]
 [ 0.47185719]
 [ 0.33361638]
 [ 0.58121729]
 [ 0.43965912]
 [ 0.33594507]
 [ 1.19880557]
 [ 0.39324239]
 [ 0.32146573]
 [ 2.58356166]
 [ 1.12394905]
 [ 0.46117377]
 [ 0.36421821]
 [ 0.41759908]
 [ 0.43741846]
 [ 3.77887011]
 [ 0.44083375]
 [ 3.16110349]
 [ 1.3228581 ]
 [ 0.78298736]
 [ 1.49099612]
 [ 0.59791833]
 [ 0.34763086]
 [ 0.37984499]
 [ 0.35797626]
 [ 0.58608931]
 [ 0.34235421]
 [ 0.32315233]
 [ 0.45228112]
 [ 0.32129952]
 [ 0.36574972]
 [ 0.37391892]
 [ 0.50400388]
 [ 0.35731107]
 [ 0.51611578]
 [ 0.51894122]
 [ 0.48667455]
 [ 0.34908429]
 [ 0.38693902]
 [ 0.32277697]
 [ 0.32300976]
 [ 0.53146404]
 [ 0.34321749]
 [ 0.7093122 ]
 [ 1.2742157 ]
 [ 0.69056863]
 [ 0.43585527]
 [ 0.78561938]
 [ 0.32266113]
 [ 3.75600362]
 [ 0.50578994]
 [ 0.43050742]
 [ 0.80343115]
 [ 0.6661607 ]
 [ 0.32129934]
 [ 0.37144744]
 [ 0.38338101]
 [ 0.45884728]
 [ 0.35074189]
 [ 0.41384047]
 [ 0.3386595 ]
 [ 0.92675948]
 [ 0.55759811]
 [ 0.32135421]
 [ 0.34925497]
 [ 0.33969665]
 [ 0.32806462]
 [ 2.06141615]
 [ 0.36933652]
 [ 0.33490798]
 [ 0.32152867]
 [ 0.35228756]
 [ 0.32712999]
 [ 0.48746091]
 [ 0.38278016]][[ 0.67968237]
 [ 0.49475592]
 [ 5.10794067]
 [ 0.90027916]
 [ 0.74913961]
 [ 0.71268797]
 [ 0.46406263]
 [ 0.35040379]
 [ 3.54117656]
 [ 0.99735928]
 [ 4.64798307]
 [ 2.71878171]
 [ 1.87863791]
 [ 0.45873761]
 [ 0.33247277]
 [ 0.37032896]
 [ 1.47522652]
 [ 1.75869763]
 [ 0.88025486]
 [ 0.77993864]
 [ 1.51337814]
 [ 0.61154807]
 [ 0.40631136]
 [ 0.54238087]
 [ 0.61451209]
 [ 0.96979737]
 [ 0.38419002]
 [ 0.97672439]
 [ 1.84434104]
 [ 0.50962317]
 [ 1.55991876]
 [ 8.10447979]
 [ 2.80137324]
 [ 1.28005481]
 [ 0.79759228]
 [ 0.34546423]
 [ 1.22358227]
 [ 0.33654791]
 [ 1.5351603 ]
 [ 0.61976743]
 [ 1.78966296]
 [ 1.11161292]
 [ 1.74887598]
 [ 1.32894373]
 [ 0.32385805]
 [ 1.46728492]
 [ 0.35312209]
 [ 0.58123451]
 [ 0.37995633]
 [ 1.34577978]
 [ 0.96494031]
 [ 0.34969574]
 [ 0.71867657]
 [ 0.72098494]
 [ 0.43554336]
 [ 1.15554941]
 [ 0.4323636 ]
 [ 0.54060304]
 [ 0.89065266]
 [ 0.76269394]
 [ 0.45895267]
 [ 5.58616304]
 [ 0.90964985]
 [ 1.44810808]
 [ 0.52571893]
 [ 1.0013696 ]
 [ 1.02538764]
 [ 1.38930643]
 [ 0.81585479]
 [ 1.54068148]
 [ 0.56761336]
 [ 0.54333758]
 [ 0.45871979]
 [ 0.372067  ]
 [ 0.97108877]
 [ 1.33509803]
 [ 0.82266921]
 [ 1.75059915]
 [ 2.10492969]
 [ 0.64492488]
 [ 0.70975959]
 [ 2.21624732]
 [ 1.43812037]
 [ 0.69396162]
 [ 0.77125472]
 [ 1.11839938]
 [ 0.96453905]
 [ 1.64822114]
 [ 1.41914189]
 [ 1.12041736]
 [ 0.66488755]
 [ 1.79010224]
 [ 1.86968684]
 [ 0.70610863]
 [ 1.2037791 ]
 [ 0.32868278]
 [ 0.35848305]
 [ 1.25206041]
 [ 0.37984669]
 [ 0.44534251]][[ 0.74836826]
 [ 0.32872185]
 [ 0.52368957]
 [ 0.34911045]
 [ 0.3304725 ]
 [ 0.86579752]
 [ 1.14548576]
 [ 0.32840511]
 [ 5.07156563]
 [ 0.32856289]
 [ 2.87808084]
 [ 0.58037639]
 [ 0.42909169]
 [ 0.39889097]
 [ 1.93960953]
 [ 0.42064756]
 [ 0.44440913]
 [ 0.57206672]
 [ 0.33236381]
 [ 1.32020557]
 [ 0.49374458]
 [ 0.44064721]
 [ 0.32973903]
 [ 0.42861313]
 [ 0.9256835 ]
 [ 0.58522189]
 [ 0.90375054]
 [ 0.47455198]
 [ 0.44122916]
 [ 0.80013126]
 [ 0.76068306]
 [ 1.25394297]
 [ 0.33092418]
 [ 0.33689374]
 [ 0.48842421]
 [ 0.37263858]
 [ 0.47308898]
 [ 0.33128828]
 [ 0.70693761]
 [ 0.33317947]
 [ 0.3544879 ]
 [ 0.44675729]
 [ 0.39870572]
 [ 0.78594649]
 [ 1.09524202]
 [ 0.41340473]
 [ 0.52284217]
 [ 0.61286521]
 [ 0.80883241]
 [ 0.91750526]
 [ 0.34282577]
 [ 0.32906744]
 [ 0.32888395]
 [ 0.37077215]
 [ 0.43968868]
 [ 0.34618381]
 [ 0.38480881]
 [ 0.33348161]
 [ 0.61039925]
 [ 0.35616526]
 [ 0.93326998]
 [ 2.04186058]
 [ 0.82673264]
 [ 0.81777155]
 [ 0.44420692]
 [ 0.34950036]
 [ 0.38646254]
 [ 1.43977964]
 [ 0.35536709]
 [ 0.34447157]
 [ 0.960899  ]
 [ 0.41266024]
 [ 0.46894652]
 [ 0.36352813]
 [ 0.33644292]
 [ 0.91346395]
 [ 0.34652564]
 [ 0.33795372]
 [ 0.32856122]
 [ 0.35986224]
 [ 0.39440185]
 [ 2.44280744]
 [ 0.68248856]
 [ 0.43641275]
 [ 1.61649597]
 [ 3.15818381]
 [ 2.20360065]
 [ 0.33968019]
 [ 0.39276615]
 [ 0.36236197]
 [ 0.40647477]
 [ 0.33998799]
 [ 0.56978023]
 [ 0.33610061]
 [ 1.67827713]
 [ 0.33584854]
 [ 0.35333779]
 [ 0.91682541]
 [ 0.34281808]
 [ 0.56294972]][[  2.08666277]
 [  1.50486183]
 [  2.20021534]
 [  0.33807856]
 [  2.57258368]
 [  0.33949593]
 [  0.68911159]
 [  0.84863675]
 [  1.69188988]
 [  0.82437146]
 [  1.10790944]
 [  6.46725655]
 [  0.58414078]
 [  0.41412687]
 [  1.09734654]
 [  1.54701567]
 [  1.88172174]
 [  0.50597632]
 [ 12.00743198]
 [  2.52227473]
 [  0.5638532 ]
 [  2.32222128]
 [  0.47100133]
 [  0.4000234 ]
 [  0.50378835]
 [  1.80610096]
 [  0.3865214 ]
 [  1.31468058]
 [  0.73676544]
 [  0.48028126]
 [  0.81590581]
 [  1.62500513]
 [  1.39420187]
 [  2.13017654]
 [  0.83115655]
 [  0.3647849 ]
 [  2.07288027]
 [  0.70802128]
 [  0.71515822]
 [  1.0886364 ]
 [  0.7781496 ]
 [  1.57142591]
 [  1.3763932 ]
 [  2.49907637]
 [  0.88526511]
 [  1.28177547]
 [  0.43749797]
 [  0.47076976]
 [  0.63084722]
 [  1.10450077]
 [  0.5398913 ]
 [  0.52275318]
 [  1.0127418 ]
 [  0.71225518]
 [  1.16723728]
 [  0.91440088]
 [  1.43576097]
 [  0.83039528]
 [  0.97042775]
 [  0.80336505]
 [  0.41854748]
 [  1.11972594]
 [  0.63140249]
 [  0.59845513]
 [  1.75941145]
 [  0.34685755]
 [  1.4093504 ]
 [  2.2653389 ]
 [  0.39836222]
 [  1.27976894]
 [  0.60518968]
 [  0.43282405]
 [  1.34356904]
 [  0.82445407]
 [  5.1012845 ]
 [  0.66390014]
 [  0.41917425]
 [  1.05605698]
 [  0.49028531]
 [  1.41115332]
 [  1.11602736]
 [  0.90721089]
 [  1.83634925]
 [  1.02148318]
 [  0.98332018]
 [  0.33616552]
 [  1.48653889]
 [  1.22647119]
 [  1.6636709 ]
 [  4.4639082 ]
 [  0.50931484]
 [  1.19737685]
 [  0.43341875]
 [  1.40647471]
 [  1.29297197]
 [  0.6010139 ]
 [  1.57743895]
 [  0.40140349]
 [  0.46833426]
 [  0.48578864]][[ 2.59895015]
 [ 1.07291806]
 [ 1.826841  ]
 [ 1.87250388]
 [ 0.74393004]
 [ 0.34768707]
 [ 0.71761668]
 [ 0.73455441]
 [ 3.42376733]
 [ 1.24440968]
 [ 0.82544982]
 [ 4.39335632]
 [ 1.04530919]
 [ 0.57100087]
 [ 1.3768388 ]
 [ 3.81433797]
 [ 1.38263488]
 [ 1.90293598]
 [ 0.89343941]
 [ 0.47618943]
 [ 0.74534011]
 [ 1.23011613]
 [ 0.89808953]
 [ 0.85276425]
 [ 2.80520916]
 [ 1.93295598]
 [ 0.41782299]
 [ 1.01769924]
 [ 2.29499435]
 [ 0.91186619]
 [ 1.75256228]
 [ 0.52296251]
 [ 0.49292982]
 [ 0.63810468]
 [ 0.53081918]
 [ 0.36101252]
 [ 0.53542793]
 [ 0.72600043]
 [ 0.82294083]
 [ 1.80752242]
 [ 1.0937742 ]
 [ 1.16598737]
 [ 1.05954432]
 [ 0.57417911]
 [ 1.2401669 ]
 [ 1.26777506]
 [ 1.30688775]
 [ 5.83500147]
 [ 0.4161936 ]
 [ 0.86439455]
 [ 0.60944271]
 [ 1.57693899]
 [ 1.82053268]
 [ 0.56719661]
 [ 0.67547631]
 [ 1.75725508]
 [ 0.34534287]
 [ 7.18487787]
 [ 1.36165988]
 [ 0.42054012]
